,transaction_id,account_id,OpeningDateID,TransactionDate_ID,Amount
949,899,190,1415,445,74.05
950,899,190,1415,445,74.05
951,899,190,1415,445,74.05
952,609,191,689,1153,229.77
953,609,191,689,1153,229.77
954,609,191,689,1153,229.77
955,781,191,689,1278,35.78
956,781,191,689,1278,35.78
957,781,191,689,1278,35.78
958,833,191,689,577,362.98
959,833,191,689,577,362.98
960,833,191,689,577,362.98
961,611,192,1378,1274,344.12
962,871,192,1378,39,235.7
963,618,60,285,1294,164.26
964,652,60,285,615,336.6
965,635,193,580,919,107.07
966,879,193,580,379,53.28
967,638,16,533,1155,241.14
968,638,16,533,1155,241.14
969,638,16,533,1155,241.14
970,656,194,1053,1057,198.72
971,656,194,1053,1057,198.72
972,656,194,1053,1057,198.72
973,918,194,1053,694,431.4
974,918,194,1053,694,431.4
975,918,194,1053,694,431.4
976,698,175,39,483,249.22
977,758,175,39,1412,442.31
978,745,196,359,242,291.71
979,745,196,359,242,291.71
980,757,196,359,511,467.19
981,757,196,359,511,467.19
982,845,196,359,661,53.36
983,845,196,359,661,53.36
984,994,196,359,108,499.3
985,994,196,359,108,499.3
986,762,197,478,504,246.77
987,796,197,478,1095,375.39
988,808,198,1332,1278,345.14
989,838,198,1332,1308,230.93
990,898,182,330,284,123.69
991,935,113,540,1439,317.19
992,935,113,540,1439,317.19
993,935,113,540,1439,317.19
994,966,127,1471,75,252.36
995,966,127,1471,75,252.36
